country,code,countryLevel,pubDate,link,num
Algeria,DZA,Algeria - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/algeria-travel-advisory.html,2
Paraguay,PRY,Paraguay - Level 1: Exercise Normal Precautions,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/paraguay-travel-advisory.html,1
Andorra,AND,Andorra - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/andorra-travel-advisory.html,1
Lesotho,LSO,Lesotho - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/lesotho-travel-advisory.html,1
Dominica,DMA,Dominica - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/dominica-travel-advisory.html,1
Turkey,TUR,Turkey - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/turkey-travel-advisory.html,2
Czech Republic,CZE,Czech Republic - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/czech-republic-travel-advisory.html,1
Portugal,PRT,Portugal - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/portugal-travel-advisory.html,1
Afghanistan,AFG,Afghanistan - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/afghanistan-advisory.html,4
Suriname,SUR,Suriname - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/suriname-travel-advisory.html,1
Guatemala,GTM,Guatemala - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/guatemala-travel-advisory.html,3
Curaçao,CUW,Curaçao - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/curacao-travel-advisory.html,1
Oman,OMN,Oman - Level 2: Exercise Increased Caution,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/oman-travel-advisory.html,2
Brazil,BRA,Brazil - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/brazil-travel-advisory.html,2
Austria,AUT,Austria - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/austria-travel-advisory.html,1
Azerbaijan,AZE,Azerbaijan - Level 3: Reconsider Travel,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/azerbajian-travel-advisory.html,3
Cameroon,CMR,Cameroon - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/cameroon-travel-advisory.html,2
Vanuatu,VUT,Vanuatu - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/vanuatu-travel-advisory.html,3
Colombia,COL,Colombia - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/colombia-travel-advisory.html,3
Georgia,GEO,Georgia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/georgia-travel-advisory.html,1
Saint Vincent and the Grenadines,VCT,Saint Vincent and the Grenadines - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/saint-vincent-and-the-grenadines.html,1
Chile,CHL,Chile - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/chile-travel-advisory.html,2
Canada,CAN,Canada - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/canada-travel-advisory.html,1
Belarus,BLR,Belarus - Level 4: Do Not Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/belarus-travel-advisory.html,4
Angola,AGO,Angola - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/angola-travel-advisory.html,1
Luxembourg,LUX,Luxembourg - Level 1: Exercise Normal Precautions,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/luxembourg-travel-advisory.html,1
Tuvalu,TUV,Tuvalu - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/tuvalu-travel-advisory.html,3
Kiribati,KIR,Kiribati - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kiribati-travel-advisory.html,3
Zimbabwe,ZWE,Zimbabwe - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/zimbabwe-travel-advisory.html,2
Hong Kong,HKG,Hong Kong - Level 4: Do Not Travel,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/hong-kong-travel-advisory.html,4
Anguilla,AIA,Anguilla - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/anguilla-travel-advisory.html,1
North Macedonia,MKD,North Macedonia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/north-macedonia-travel-advisory.html,1
Japan,JPN,Japan - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/japan-travel-advisory.html,3
Bangladesh,BGD,Bangladesh - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/bangladesh-travel-advisory.html,2
Ghana,GHA,Ghana - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/ghana-travel-advisory.html,2
Aruba,ABW,Aruba - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/aruba-travel-advisory.html,1
Sweden,SWE,Sweden - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/sweden-travel-advisory.html,1
French Guiana,GUF,French Guiana - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/french-guiana-travel-advisory.html,1
Saint Kitts and Nevis,KNA,Saint Kitts and Nevis - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/saint-kitts-and-nevis-travel-advisory.html,1
Gabon,GAB,Gabon - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/gabon-travel-advisory.html,1
Mongolia,MNG,Mongolia - Level 1: Exercise Normal Precautions,"Thu, 21 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mongolia-travel-advisory.html,1
El Salvador,SLV,El Salvador - Level 3: Reconsider Travel,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/el-salvador-travel-advisory.html,3
Madagascar,MDG,Madagascar - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/madagascar-travel-advisory.html,2
Poland,POL,Poland - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/poland-travel-advisory.html,3
Mauritius,MUS,Mauritius - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mauritius-travel-advisory.html,1
Moldova,MDA,Moldova - Level 4: Do Not Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/moldova-travel-advisory.html,4
Namibia,NAM,Namibia - Level 1: Exercise Normal Precautions,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/namibia-travel-advisory.html,1
Nigeria,NGA,Nigeria - Level 3: Reconsider Travel,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nigeria-travel-advisory.html,3
Tunisia,TUN,Tunisia - Level 2: Exercise Increased Caution,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/tunisia-travel-advisory.html,2
Maldives,MDV,Maldives - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/maldives-travel-advisory.html,2
Greece,GRC,Greece - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/greece-travel-advisory.html,1
Central African Republic,CAF,Central African Republic - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/central-african-republic-travel-advisory.html,4
Somalia,SOM,Somalia - Level 4: Do Not Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/somalia-travel-advisory.html,4
Grenada,GRD,Grenada - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/grenada-travel-advisory.html,1
Norway,NOR,Norway - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/norway-travel-advisory.html,1
Tanzania,TZA,Tanzania - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/tanzania-travel-advisory.html,2
Tonga,TON,Tonga - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/tonga-travel-advisory.html,4
South Sudan,SSD,South Sudan - Level 4: Do Not Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/south-sudan-travel-advisory.html,4
Ukraine,UKR,Ukraine - Level 4: Do Not Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/ukraine-travel-advisory.html,4
Ireland,IRL,Ireland - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/ireland-travel-advisory.html,1
Palau,PLW,Palau - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/palau-travel-advisory.html,1
Russia,RUS,Russia - Level 4: Do Not Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/russia-travel-advisory.html,4
Sao Tome and Principe,STP,Sao Tome and Principe - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/sao-tome-and-principe-travel-advisory.html,1
Antarctica,ATA,Antarctica - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/antarctica-travel-advisory.html,2
Democratic Republic of the Congo,COD,Democratic Republic of the Congo - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/democratic-republic-of-the-congo-travel-advisory.html,3
Ecuador,ECU,Ecuador - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/ecuador-travel-advisory.html,2
Indonesia,IDN,Indonesia - Level 2: Exercise Increased Caution,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/indonesia-travel-advisory.html,2
Latvia,LVA,Latvia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/latvia-travel-advisory.html,1
Philippines,PHL,Philippines - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/philippines-travel-advisory.html,2
Marshall Islands,MHL,Marshall Islands - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/marshall-islands-travel-advisory.html,3
Togo,TGO,Togo - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/togo-travel-advisory.html,1
Uganda,UGA,Uganda - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/uganda-travel-advisory.html,3
Finland,FIN,Finland - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/finland-travel-advisory.html,1
Croatia,HRV,Croatia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/croatia-travel-advisory.html,1
United Kingdom,GBR,United Kingdom - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/united-kingdom-travel-advisory.html,2
Turks and Caicos Islands,TCA,Turks and Caicos Islands - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/turks-and-caicos-travel-advisory.html,2
Nicaragua,NIC,Nicaragua - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nicaragua-travel-advisory.html,3
Cambodia,KHM,Cambodia - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/cambodia-travel-advisory.html,1
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/bosinia-and-herzegovina-travel-advisory.html,2
Dominican Republic,DOM,Dominican Republic - Level 2: Exercise Increased Caution,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/dominican-republic-travel-advisory.html,2
Spain,ESP,Spain - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/spain-travel-advisory.html,2
Liechtenstein,LIE,Liechtenstein - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/Liechtenstein-Travel-Advisory.html,1
Brunei,BRN,Brunei - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/brunei-travel-advisory.html,3
Uzbekistan,UZB,Uzbekistan - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/uzbekistan-travel-advisory.html,1
Kenya,KEN,Kenya - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kenya-travel-advisory.html,2
Saint Lucia,LCA,Saint Lucia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/saint-lucia-travel-advisory.html,1
Benin,BEN,Benin - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/benin-travel-advisory.html,2
Papua New Guinea,PNG,Papua New Guinea - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/papua-new-guinea-travel-advisory.html,4
Slovenia,SVN,Slovenia - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/slovenia-travel-advisory.html,3
Sri Lanka,LKA,Sri Lanka - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/sri-lanka-travel-advisory.html,3
French Polynesia,PYF,French Polynesia - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/french-polynesia-travel-advisory.html,1
Vietnam,VNM,Vietnam - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/vietnam-travel-advisory.html,1
Antigua and Barbuda,ATG,Antigua and Barbuda - Level 1: Exercise Normal Precautions,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/antigua-and-barbuda-travel-advisory.html,1
Burkina Faso,BFA,Burkina Faso - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/burkina-faso-travel-advisory.html,4
Switzerland,CHE,Switzerland - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/switzerland-travel-advisory.html,1
Israe",ISR,"Israel - Level 2: Exercise Increased Caution","Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/israel-west-bank-and-gaza-travel-advisory.html,2
Singapore,SGP,Singapore - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/singapore-travel-advisory.html,1
Iraq,IRQ,Iraq - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/iraq-travel-advisory.html,4
Albania,ALB,Albania - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/albania-travel-advisory.html,2
The Gambia,GMB,The Gambia - Level 1: Exercise Normal Precautions,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/the-gambia-travel-advisory.html,1
Netherlands,NLD,Netherlands - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/netherlands-travel-advisory.html,2
Nauru,NRU,Nauru - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nauru-travel-advisory.html,1
Seychelles,SYC,Seychelles - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/seychelles-travel-advisory.html,1
Yemen,YEM,Yemen - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/yemen-travel-advisory.html,4
Comoros,COM,Comoros - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/comoros-travel-advisory.html,1
Trinidad and Tobago,TTO,Trinidad and Tobago - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/trinidad-and-tobago-travel-advisory.html,2
Mozambique,MOZ,Mozambique - Level 2: Exercise Increased Caution,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mozambique-travel-advisory.html,2
Micronesia,FSM,Micronesia - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/micronesia-travel-advisory.html,3
Denmark,DNK,Denmark - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/denmark-travel-advisory.html,2
Nepal,NPL,Nepal - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nepal-travel-advisory.html,2
Honduras,HND,Honduras - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/honduras-travel-advisory.html,3
Mali,MLI,Mali - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mali-travel-advisory.html,4
